 13  -1 -11
 7 -1 -7
11 -5 -7
 7 -3 -5
 13  -1 -13
13 -3 -9
11 -7 -5
-1 -3  5
-1 -5  7
-1 -7  9
 0 -6  8
-1 -9 11
 0 -8 10
 -1 -11  13
  0 -10  12
  0 -12  14
  1 -11  13
-5 13 -9
 9 -5 -3
 -3  15 -11
-5 11 -7
15 -5 -9
-3 13 -9
-5  9 -5
 9 -7 -1
13 -5 -7
 9 -9  1
13 -9 -5
  9 -11   3
 10 -10   2
  9 -13   5
-3 -1  5
 10 -12   4
-3 -3  7
-3 -5  9
-3 -7 11
-2 -6 10
-3 -9 13
-2 -8 12
 -3 -11  15
 -2 -10  14
-1 -9 13
 -1 -11  15
-7 15 -9
-7 13 -7
  9 -15   7
-5 15 -9
-7 11 -5
 10 -14   6
-5 13 -7
  5   9 -15
-5 11 -5
  5   7 -13
-5  9 -3
13 -7 -5
-5  7 -1
  7   9 -15
-5  5  1
  5   5 -11
-5  3  3
 13  -3 -11
-5  1  5
-5 -1  7
-5 -3  9
-5 -5 11
-4 -4 10
-5 -7 13
-4 -6 12
-5 -9 15
-4 -8 14
-3 -7 13
-3 -9 15
 -2 -10  16
-9 15 -7
-9 13 -5
  7   7 -13
-7 15 -7
 5  3 -9
-7 13 -5
13 -9 -3
-7 11 -3
 5  1 -7
-7  9 -1
15 -7 -7
-7  7  1
 5 -1 -5
-7  5  3
 13 -11  -1
-7  3  5
-7  1  7
-7 -1  9
-6  0  8
-7 -3 11
-6 -2 10
-7 -5 13
-6 -4 12
-7 -7 15
-6 -6 14
-5 -5 13
-6 -8 16
-5 -7 15
-4 -8 16
 14 -10  -2
-9 15 -5
-8 16 -6
15 -7 -9
-9 13 -3
 13 -13   1
-9 11 -1
 7 -5 -1
-9  9  1
 14 -12   0
-9  7  3
 7 -7  1
-9  5  5
-9  3  7
-9  1  9
-8  2  8
-9 -1 11
-8  0 10
-9 -3 13
-8 -2 12
-9 -5 15
-8 -4 14
-7 -3 13
-8 -6 16
-7 -5 15
-6 -6 16
  8   6 -16
-11  15  -3
 7 -9  3
-11  13  -1
-10  14  -2
  9   5 -15
-11  11   1
-10  12   0
  7 -11   5
-11   9   3
-10  10   2
  8 -10   4
-11   7   5
-10   8   4
-11   5   7
-10   6   6
-11   3   9
-10   4   8
-11   1  11
-10   2  10
-11  -1  13
-10   0  12
-11  -3  15
-10  -2  14
-9 -1 13
-9 -3 15
-8 -4 16
  7 -13   7
-13  13   1
-12  14   0
  8 -12   6
-13  11   3
-12  12   2
-13   9   5
-12  10   4
-13   7   7
-12   8   6
-13   5   9
-12   6   8
-13   3  11
-12   4  10
-13   1  13
-12   2  12
-12   0  14
-11   1  13
-11  -1  15
-10  -2  16
-14  12   4
-15   9   7
-14  10   6
-15   7   9
-14   8   8
-14   6  10
-13   7   9
-14   4  12
-13   5  11
-13   3  13

sgmax 3.5
sgmin 0.15
omeg 10.0

# define output
aper 1.0
abs 0.0


#adj 4
#-1 1 1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#1 -1 -1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#1 -1 1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#-1 1 -1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#-2 2 0 0.0460924 0.0000000e+00 7.3504535e-04 1.8000000e+02
#-1 1 3 0.0262070 1.8000000e+02 4.9703574e-04 0.0000000e+00
#1 -1 3 0.0262070 1.8000000e+02 4.9703574e-04 0.0000000e+00
#2 -2 2 0.0005406 180 2.9882745e-36 1.8000000e+02
#-2 2 2 0.0005406 180 2.9882745e-36 1.8000000e+02
#3 -3 1 0.0165972 0.0000000e+00 4.5006312e-04 1.8000000e+02
#-3 3 1 0.0165972 0.0000000e+00 4.5006312e-04 1.8000000e+02
#0 0 4  0.0273639 1.8000000e+02 6.6099927e-04 0.0000000e+00

