25  -19  -5
-2   0  -22
-1  -1  -21
-4   6   12
3   1   17
8  -2   20
9  -3   21
13  -5   23
14  -6   24
0  -2  -20
1  -3  -19
1  -3  -29
2  -4  -28
17  -15  -21
14  -12  -10
-6   8   12
1   3   17

sgmax 3.0
sgmin 0.3
omeg 30.0

# define output
aper 1.0
abs 0.0



adj 2
-1 1 1 0.471822E-01  0 0.831778E-03 180
2 -2 -2 0.963641E-03    180    0     0
1 -1 -1 0.471822E-01  0 0.831778E-03 180
-2 2 2 0.963641E-03    180    0     0
