3  -2  7
5  -3  10
6  -4  12
8  -5  15
10  -6  18
11  -7  20
13  -8  23
-14  11  -21
-13  10  -19
-12  9  -17
-9  7  -12
-8  6  -10
-5  4  -5
-4  3  -3
4  -6  -30
5  -7  -28
1  0  5
2  -1  7
4  -2  10
5  -3  12
7  -4  15
8  -5  17
9  -5  18
10  -6  20
12  -7  23
13  -8  25
14  -8  26
-15  12  -21
-14  11  -19
-13  10  -17
-12  9  -15
-10  8  -12
-9  7  -10
-8  6  -8
-6  5  -5
-5  4  -3
7  -8  -25
8  -9  -23
1  0  7
4  -2  12
6  -3  15
7  -4  17
9  -5  20
10  -6  22
11  -6  23
12  -7  25
-16  13  -21
-15  12  -19
-14  11  -17
-13  10  -15
-11  9  -12
-10  8  -10
-9  7  -8
-7  6  -5
-6  5  -3
-5  4  -1
9  -10  -21
21  -19  -12
0  1  7
1  0  9
3  -1  12
4  -2  14
6  -3  17
8  -4  20
9  -5  22
11  -6  25
-16  13  -19
-15  12  -17
-14  11  -15
-11  9  -10
-10  8  -8
-7  6  -3
-6  5  -1
17  -16  -19
14  -13  -13
-1  2  7
0  1  9
2  0  12
3  -1  14
5  -2  17
6  -3  19
7  -3  20
8  -4  22
10  -5  25
11  -6  27
-17  14  -19
-16  13  -17
-15  12  -15
-14  11  -13
-12  10  -10
-11  9  -8
-10  8  -6
-8  7  -3
-7  6  -1
15  -14  -11
17  -15  -8
-1  2  9
1  1  12
2  0  14
4  -1  17
5  -2  19
7  -3  22
8  -4  24
9  -4  25
10  -5  27
-18  15  -19
-17  14  -17
-16  13  -15
-15  12  -13
-13  11  -10
-12  10  -8
-11  9  -6
-9  8  -3
-8  7  -1
18  -16  -6
20  -17  -3
-2  3  9
-1  2  11
1  1  14
2  0  16
3  0  17
4  -1  19
6  -2  22
7  -3  24
8  -3  25
9  -4  27
-18  15  -17
-17  14  -15
-16  13  -13
-14  12  -10
-13  11  -8
-12  10  -6
-10  9  -3
-9  8  -1
-8  7  1
21  -18  -1
23  -19  2
-3  4  9
-2  3  11
0  2  14
1  1  16
3  0  19
4  -1  21
5  -1  22
6  -2  24
8  -3  27
9  -4  29
-19  16  -17
-18  15  -15
-17  14  -13
-15  13  -10
-14  12  -8
-13  11  -6
-10  9  -1
-9  8  1
3  -5  -30
4  -6  -28
-4  5  9
-3  4  11
-1  3  14
0  2  16
2  1  19
3  0  21
5  -1  24
7  -2  27
8  -3  29
-19  16  -15
-18  15  -13
-17  14  -11
-15  13  -8
-14  12  -6
-13  11  -4
-11  10  -1
-10  9  1
5  -7  -26
7  -8  -23
-4  5  11
-3  4  13
-2  4  14
-1  3  16
1  2  19
2  1  21
4  0  24
5  -1  26
6  -1  27
7  -2  29
-20  17  -15
-19  16  -13
-18  15  -11
-16  14  -8
-15  13  -6
-14  12  -4
-12  11  -1
-11  10  1
-10  9  3
8  -9  -21
16  -15  -17
-5  6  11
-4  5  13
-2  4  16
-1  3  18
0  3  19
1  2  21
3  1  24
4  0  26
6  -1  29
-20  17  -13
-19  16  -11
-17  15  -8
-16  14  -6
-15  13  -4
-13  12  -1
-12  11  1
-11  10  3
17  -16  -15
18  -17  -13
-6  7  11
-5  6  13
-3  5  16
-2  4  18
0  3  21
1  2  23
2  2  24
3  1  26
5  0  29
-21  18  -13
-20  17  -11
-18  16  -8
-17  15  -6
-16  14  -4
-14  13  -1
-13  12  1
-12  11  3
14  -13  -11
15  -14  -9
-7  8  11
-6  7  13
-4  6  16
-3  5  18
-1  4  21
0  3  23
2  2  26
4  1  29
-21  18  -11
-20  17  -9
-19  17  -8
-18  16  -6
-17  15  -4
-16  14  -2
-14  13  1
-13  12  3
17  -15  -6
18  -16  -4
-7  8  13
-6  7  15
-5  7  16
-4  6  18
-2  5  21
-1  4  23
1  3  26
2  2  28
3  2  29
-21  18  -9
-19  17  -6
-18  16  -4
-17  15  -2
-15  14  1
-14  13  3
20  -17  -1
21  -18  1
22  -18  2
-8  9  13
-7  8  15
-5  7  18
-4  6  20
-3  6  21
-2  5  23
0  4  26
1  3  28
-22  19  -9
-20  18  -6
-19  17  -4
-18  16  -2
-16  15  1
-15  14  3
-14  13  5
23  -19  4
2  -4  -30
-9  10  13
-8  9  15
-6  8  18
-5  7  20
-3  6  23
-2  5  25
-1  5  26
0  4  28
-21  19  -6
-20  18  -4
-19  17  -2
-17  16  1
-16  15  3
-15  14  5
3  -5  -28
4  -6  -26
-10  11  13
-9  10  15
-7  9  18
-6  8  20
-4  7  23
-3  6  25
-1  5  28
-22  20  -6
-21  19  -4
-20  18  -2
-18  17  1
-17  16  3
-16  15  5
6  -7  -23
7  -8  -21
-11  12  13
-10  11  15
-8  10  18
-7  9  20
-5  8  23
-4  7  25
-2  6  28
-1  5  30
-22  20  -4
-21  19  -2
-20  18  0
-19  18  1
-18  17  3
-17  16  5
8  -9  -19
19  -17  -12
20  -18  -10
-12  13  13
-11  12  15
-10  11  17
-8  10  20
-7  9  22
-6  9  23
-5  8  25
-3  7  28
-2  6  30
-22  20  -2
-21  19  0
-20  19  1
-19  18  3
-18  17  5
13  -12  -11
14  -13  -9
16  -14  -6
-12  13  15
-11  12  17
-9  11  20
-8  10  22
-6  9  25
-5  8  27
-4  8  28
-22  20  0
-20  19  3
-19  18  5
-18  17  7
17  -15  -4
19  -16  -1
20  -17  1
-13  14  15
-12  13  17
-10  12  20
-9  11  22
-7  10  25
-6  9  27
-5  9  28
-21  20  3
-20  19  5
-19  18  7
22  -18  4
23  -19  6
1  -3  -30
-14  15  15
-13  14  17
-11  13  20
-10  12  22
-8  11  25
-7  10  27
-22  21  3
-21  20  5
-20  19  7
2  -4  -28
3  -5  -26
-15  16  15
-14  15  17
-12  14  20
-11  13  22
-9  12  25
-8  11  27
-22  21  5
-21  20  7
4  -6  -24
6  -7  -21
-16  17  15
-15  16  17
-14  15  19
-13  15  20
-12  14  22
-11  13  24
-10  13  25
-9  12  27
7  -8  -19
22  -19  -7
23  -20  -5
-17  18  15
-16  17  17
-15  16  19
-13  15  22
-12  14  24
-11  14  25
9  -10  -27
13  -12  -9
-18  19  15
-17  18  17
-16  17  19
-14  16  22
sgmax 3.5
sgmin 0.15
omeg 10.0

# define output
aper 1.0
abs 0.0
