-8 10 -4
-7 9 -3
-4 6 -14
-3 5 -13
-2 4 -12
-1 3 -11
0 2 -10
0 4 -18
3 -5 11
4 -6 12
5 -7 13
6 -8 14
7 -9 15
-11 13 -5
-10 12 -4
-9 11 -3
-8 10 -2
-7 9 -1
0 2 -16
1 1 -15
2 0 -14
3 -1 -13
4 -2 -12
4 -2 -16
2 -4 12
3 -5 13
4 -6 14
5 -7 15
6 -8 16
-12 14 -4
-11 13 -3
-10 12 -2
-9 11 -1
-8 10 0
5 -3 -15
6 -4 -14
7 -5 -13
6 -4 -16
-7 9 -15
-6 8 -14
-5 9 -15
1 -3 13
2 -4 14
3 -5 15
4 -6 16
-12 14 -2
-11 13 -1
-10 12 0
-9 11 1
-8 10 2
-5 7 -13
-4 6 -12
-3 5 -11
-2 4 -10
-1 3 -9
8 -6 -12
7 -5 -15
9 -7 -11
1 -3 15
2 -4 16
3 -5 17
-12 14 0
-11 13 1
-10 12 2
-9 11 3
8 -6 -14
-3 5 -17
-2 4 -16
-1 5 -17
-1 3 -15
0 2 -14
1 1 -13
10 -12 6
2 0 -12
0 -2 16
1 -3 17
2 -4 18
-12 14 2
-11 13 3
-10 12 4
11 -13 7
-9 11 5
3 -1 -11
-8 10 -14
-7 9 -13
-6 10 -14
-6 8 -12
-5 7 -11
-4 6 -10
-3 5 -9
-2 4 -8
-1 -1 17
9 -7 -15
0 -2 18
-12 14 4
-11 13 5
9 -7 -13
-10 12 6
10 -8 -14
-9 11 7
0 2 -18
1 1 -17
2 0 -16
3 -1 -15
9 -11 7
10 -12 8
4 -2 -14
-8 10 -12
-7 11 -13
-7 9 -11
-11 13 7
-6 8 -10
-10 12 8
-5 7 -9
-9 11 9
-4 6 -8
-3 5 -7
5 -3 -13
6 -4 -12
-4 6 -16
-3 7 -17
-3 5 -15
-2 4 -14
-10 12 10
7 -9 7
8 -10 8
9 -11 9
10 -12 10
-9 11 -11
-8 12 -12
-8 10 -10

sgmax 3
sgmin 0.3
omeg 30.0

# define output
aper 1.0
abs 0.0






